id,name,engine_size,cylinders,turbo,petrol,combined_fuel_consumption
305,Ford F150 PICKUP 2WD FFV,3.3,6,0,1,11.20047619
306,Ford F150 PICKUP 2WD FFV,5,8,0,1,12.29252028
307,Ford F150 PICKUP 2WD FFV,5,8,0,1,11.99879609
308,Ford F150 PICKUP 4WD,2.7,6,1,1,11.98986614
309,Ford F150 PICKUP 4WD,2.7,6,1,1,11.5164097
310,Ford F150 PICKUP 4WD,3.5,6,1,1,12.43273815
311,Ford F150 PICKUP 4WD,3.5,6,1,1,11.92561007
312,Ford F150 PICKUP 4WD FFV,3.3,6,0,1,11.7605
313,Ford F150 PICKUP 4WD FFV,5,8,0,1,12.80521333
314,Ford F150 PICKUP 4WD FFV,5,8,0,1,12.41364387
315,Ford F150 PICKUP TREMOR 4WD,3.5,6,1,1,13.25843837
316,Ford F150 PICKUP TREMOR 4WD,3.5,6,1,1,13.14712754
317,Ford F150 PICKUP TREMOR 4WD FFV,5,8,0,1,13.76954554
318,Ford F150 PICKUP TREMOR 4WD FFV,5,8,0,1,13.69179633
319,Ford F150 RAPTOR 37 4WD,3.5,6,1,1,15.76823292
320,Ford F150 RAPTOR 37 4WD,3.5,6,1,1,15.27238491
321,Ford F150 RAPTOR 4WD,3.5,6,1,1,15.68066667
322,Ford F150 RAPTOR 4WD,3.5,6,1,1,14.61585305
323,Ford MAVERICK AWD,2,4,1,1,9.800416667
324,Ford MAVERICK FWD,2,4,1,1,9.4084
325,Ford MAVERICK TREMOR AWD,2,4,1,1,10.99584868
326,Ford MUSTANG,2.3,4,1,1,9.816818935
327,Ford MUSTANG,2.3,4,1,1,9.601975833
328,Ford MUSTANG,2.3,4,1,1,9.264576711
329,Ford MUSTANG,5,8,0,1,13.23627892
330,Ford MUSTANG,5,8,0,1,12.7050575
331,Ford MUSTANG CONVERTIBLE,2.3,4,1,1,10.32043772
332,Ford MUSTANG CONVERTIBLE,2.3,4,1,1,10.22652174
333,Ford MUSTANG CONVERTIBLE,2.3,4,1,1,10.22114453
334,Ford MUSTANG CONVERTIBLE,5,8,0,1,13.16854687
335,Ford MUSTANG HO CONVERTIBLE,2.3,4,1,1,11.20047619
336,Ford MUSTANG HO CONVERTIBLE,2.3,4,1,1,10.69136364
337,Ford MUSTANG HO COUPE,2.3,4,1,1,10.48009446
338,Ford MUSTANG HO COUPE,2.3,4,1,1,10.22652174
339,Ford MUSTANG MACH 1,5,8,0,1,13.86957727
340,Ford MUSTANG MACH 1,5,8,0,1,13.06722222
341,Ford RANGER 2WD,2.3,4,1,1,10.54342028
342,Ford RANGER 2WD,2.3,4,1,1,10.08407324
343,Ford RANGER 4WD,2.3,4,1,1,11.12651138
344,Ford RANGER 4WD,2.3,4,1,1,10.8621462
345,Ford RANGER TREMOR 4WD,2.3,4,1,1,12.3859274
346,Ford Transit Connect Van FWD,2,4,0,1,9.397423809
347,Ford Transit Connect Wagon LWB FWD,2,4,0,1,9.203025288
348,GENESIS G70 AWD,2,4,1,1,10.33254261
349,GENESIS G70 AWD,3.3,6,1,1,11.52583402
350,GENESIS G70 RWD,2,4,1,1,9.477891903
351,GENESIS G70 RWD,3.3,6,1,1,11.3737911
352,GENESIS G80 AWD,2.5,4,1,1,9.471937758
353,GENESIS G80 AWD,3.5,6,1,1,12.21349867
354,GENESIS G80 RWD,2.5,4,1,1,9.078452715
355,GENESIS G90 AWD,3.5,6,1,1,11.30301064
356,GENESIS GV70 AWD,2.5,4,1,1,10.77753493
357,GENESIS GV70 AWD,2.5,4,1,1,9.672338781
358,GENESIS GV70 AWD,3.5,6,1,1,11.30627058
359,GENESIS GV80 AWD,2.5,4,1,1,10.67118539
360,GENESIS GV80 AWD,3.5,6,1,1,11.77156527
361,GMC ACADIA AWD,2,4,1,1,9.614260547
362,GMC ACADIA AWD,3.6,6,0,1,11.03821444
363,GMC ACADIA FWD,2,4,1,1,9.282675444
364,GMC ACADIA FWD,3.6,6,0,1,10.7021144
365,GMC SIERRA 2WD,2.7,4,1,1,12.00492017
366,GMC SIERRA 2WD,2.7,4,1,1,11.85444649
367,GMC SIERRA 2WD,3,6,1,0,9.078207439
368,GMC SIERRA 2WD,5.3,8,0,1,13.2511183
369,GMC SIERRA 2WD,5.3,8,0,1,13.09895079
370,GMC SIERRA 2WD,5.3,8,0,1,12.76601519
371,GMC SIERRA 2WD,5.3,8,0,1,12.75168877
372,GMC SIERRA 2WD CAB CHASSIS,5.3,8,0,1,14.6460684
373,GMC SIERRA 4WD,2.7,4,1,1,12.39813614
374,GMC SIERRA 4WD,2.7,4,1,1,12.35749036
375,GMC SIERRA 4WD,3,6,1,0,9.612963871
376,GMC SIERRA 4WD,5.3,8,0,1,14.17004536
377,GMC SIERRA 4WD,5.3,8,0,1,13.88816722
378,GMC SIERRA 4WD,5.3,8,0,1,13.83588235
379,GMC SIERRA 4WD,6.2,8,0,1,14.02564103
380,GMC SIERRA 4WD AT4X,6.2,8,0,1,15.50923789
381,GMC SIERRA 4WD CAB CHASSIS,5.3,8,0,1,14.93709793
382,GMC SIERRA 4WD MUD TERRAIN TIRES,2.7,4,1,1,13.56592053
383,GMC SIERRA 4WD MUD TERRAIN TIRES,3,6,1,0,10.717866
384,GMC SIERRA 4WD MUD TERRAIN TIRES,5.3,8,0,1,14.700625
385,GMC SIERRA 4WD MUD TERRAIN TIRES,5.3,8,0,1,14.68511385
386,GMC SIERRA 4WD MUD TERRAIN TIRES,5.3,8,0,1,13.88816722
387,GMC SIERRA 4WD MUD TERRAIN TIRES,6.2,8,0,1,15.50923789
388,GMC TERRAIN AWD,1.5,4,1,1,9.183836822
389,GMC TERRAIN FWD,1.5,4,1,1,8.885640026
390,GMC YUKON 2WD,3,6,1,0,10.22652174
391,GMC YUKON 2WD,5.3,8,0,1,13.96957945
392,GMC YUKON 2WD,6.2,8,0,1,14.700625
393,GMC YUKON 4WD,3,6,1,0,10.69136364
394,GMC YUKON 4WD,5.3,8,0,1,13.96957945
395,GMC YUKON 4WD,6.2,8,0,1,14.95618888
396,GMC YUKON XL 2WD,3,6,1,0,10.22652174
397,GMC YUKON XL 2WD,5.3,8,0,1,13.96957945
398,GMC YUKON XL 2WD,6.2,8,0,1,14.67952319
399,GMC YUKON XL 4WD,3,6,1,0,10.69136364
400,GMC YUKON XL 4WD,5.3,8,0,1,14.49980273
401,GMC YUKON XL 4WD,6.2,8,0,1,14.95618888
402,Honda ACCORD,1.5,4,1,1,7.3503125
403,Honda CIVIC 4Dr,1.5,4,1,1,7.492744898
404,Honda CIVIC 4Dr,1.5,4,1,1,6.934686405
405,Honda CIVIC 4Dr,1.5,4,1,1,6.476902234
406,Honda CIVIC 4Dr,2,4,0,1,7.105591488
407,Honda CIVIC 4Dr,2,4,0,1,6.786071834
408,Honda CIVIC 5Dr,1.5,4,1,1,7.508483396
409,Honda CIVIC 5Dr,1.5,4,1,1,7.09598786
410,Honda CIVIC 5Dr,1.5,4,1,1,6.773896265
411,Honda CIVIC 5Dr,2,4,0,1,8.110689655
412,Honda CIVIC 5Dr,2,4,0,1,7.384048371
413,Honda CIVIC 5Dr,2,4,0,1,7.166208134
414,Honda CIVIC 5Dr,2,4,1,1,9.665899564
415,Honda CR-V AWD,1.5,4,1,1,8.15305744
416,Honda CR-V FWD,1.5,4,1,1,7.759735547
417,Honda HR-V AWD,2,4,0,1,8.674566382
418,Honda HR-V FWD,2,4,0,1,8.259677142
419,Honda ODYSSEY FWD,3.5,6,0,1,10.46424202
420,Honda PASSPORT AWD,3.5,6,0,1,11.00068284
421,Honda PILOT AWD,3.5,6,0,1,10.99512907
422,Honda Pilot AWD Touring/Elite/Black,3.5,6,0,1,11.22281494
423,Honda Pilot AWD TRAILSPORT,3.5,6,0,1,11.78926581
424,Honda PILOT FWD,3.5,6,0,1,10.47729348
425,Honda RIDGELINE AWD,3.5,6,0,1,11.34077781
426,HYUNDAI MOTOR COMPANY Elantra,1.6,4,1,1,7.590822982
427,HYUNDAI MOTOR COMPANY Elantra,2,4,0,1,6.936404252
428,HYUNDAI MOTOR COMPANY Elantra,2,4,0,1,6.43881741
429,HYUNDAI MOTOR COMPANY Elantra N,2,4,1,1,10.20482539
430,HYUNDAI MOTOR COMPANY Elantra N,2,4,1,1,9.415555822
431,HYUNDAI MOTOR COMPANY Kona AWD,1.6,4,1,1,8.15000641
432,HYUNDAI MOTOR COMPANY Kona AWD,2,4,0,1,7.903163483
433,HYUNDAI MOTOR COMPANY Kona FWD,1.6,4,1,1,7.453520466
434,HYUNDAI MOTOR COMPANY Kona FWD,2,4,0,1,7.376684146
435,HYUNDAI MOTOR COMPANY Kona N,2,4,1,1,10.39694117
436,HYUNDAI MOTOR COMPANY Palisade AWD,3.8,6,0,1,11.18705173
437,HYUNDAI MOTOR COMPANY Palisade FWD,3.8,6,0,1,10.74420559
438,HYUNDAI MOTOR COMPANY Santa Cruz AWD,2.5,4,0,1,10.38628997
439,HYUNDAI MOTOR COMPANY Santa Cruz AWD,2.5,4,1,1,10.56700915
440,HYUNDAI MOTOR COMPANY Santa Cruz FWD,2.5,4,0,1,10.1139056
441,HYUNDAI MOTOR COMPANY Santa Fe AWD,2.5,4,0,1,10.00778634
442,HYUNDAI MOTOR COMPANY Santa Fe AWD,2.5,4,1,1,9.850696262
443,HYUNDAI MOTOR COMPANY Santa Fe FWD,2.5,4,0,1,9.080450451
444,HYUNDAI MOTOR COMPANY Santa Fe FWD,2.5,4,1,1,9.584134694
445,HYUNDAI MOTOR COMPANY Sonata,1.6,4,1,1,7.71016013
446,HYUNDAI MOTOR COMPANY Sonata,2.5,4,0,1,7.692232222
447,HYUNDAI MOTOR COMPANY Sonata,2.5,4,0,1,7.398611561
448,HYUNDAI MOTOR COMPANY Sonata,2.5,4,1,1,8.801188409
449,HYUNDAI MOTOR COMPANY Tucson AWD,2.5,4,0,1,9.295992854
450,HYUNDAI MOTOR COMPANY Tucson FWD,2.5,4,0,1,8.513279717
451,HYUNDAI MOTOR COMPANY Venue,1.6,4,0,1,7.636068501
452,INFINITI Q50,3,6,1,1,10.22652174
453,INFINITI Q50 AWD,3,6,1,1,10.63201765
454,INFINITI Q50 AWD RED SPORT,3,6,1,1,10.68490413
455,INFINITI Q50 RED SPORT,3,6,1,1,10.64125301
456,INFINITI QX50,2,4,1,1,9.046538462
457,INFINITI QX50 AWD,2,4,1,1,9.4084
458,INFINITI QX55 AWD,2,4,1,1,9.352174726
459,INFINITI QX60 AWD,3.5,6,0,1,10.72568583
460,INFINITI QX60 FWD,3.5,6,0,1,10.23912031
461,INFINITI QX80 2WD,5.6,8,0,1,14.58974295
462,INFINITI QX80 4WD,5.6,8,0,1,15.68066667
463,Jaguar E-PACE,2,4,1,1,10.43457815
464,Jaguar F-PACE,2,4,1,1,9.880448298
465,Jaguar XF P250,2,4,1,1,8.382245505
466,Jaguar XF P250 AWD,2,4,1,1,8.902859998
467,Jaguar XF P300 AWD,2,4,1,1,9.324220933
468,Jeep Cherokee 4X4,2.4,4,0,1,9.726977983
469,Jeep Cherokee Trailhawk 4X4,2,4,1,1,10.59094225
470,Jeep Compass 4X4,2,4,1,1,8.751967435
471,Jeep Gladiator 4X4,3.6,6,0,1,12.57336826
472,Jeep Gladiator 4X4,3.6,6,0,1,12.3249197
473,Jeep Gladiator EcoDiesel 4X4,3,6,1,0,9.782115958
474,Jeep Gladiator Rubic EcoDiesel 4X4,3,6,1,0,9.782115958
475,Jeep Grand Cherokee 4X2,3.6,6,0,1,10.76623793
476,Jeep Grand Cherokee 4X4,3.6,6,0,1,10.92617712
477,Jeep Grand Cherokee 4X4,5.7,8,0,1,14.09396777
478,Jeep Grand Cherokee L 4X2,3.6,6,0,1,11.00531527
479,Jeep Grand Cherokee L 4X4,3.6,6,0,1,11.15103991
480,Jeep Grand Cherokee L 4X4,5.7,8,0,1,14.09396777
481,Jeep Grand Wagoneer 4x4,3,6,1,1,14.25359658
482,Jeep Grand Wagoneer 4x4,6.4,8,0,1,15.96505756
483,Jeep Grand Wagoneer L 4x4,3,6,1,1,14.98000204
484,Jeep Renegade 4x4,1.3,4,1,1,9.03604275
485,Jeep Renegade Trailhawk 4x4,1.3,4,1,1,9.676397505
486,Jeep Wagoneer 4x2,3,6,1,1,11.99072186
487,Jeep Wagoneer 4x4,3,6,1,1,12.53644315
488,Jeep Wagoneer L 4x2,3,6,1,1,11.99072186
489,Jeep Wagoneer L 4x4,3,6,1,1,12.62350599
490,Jeep Wrangler 2dr 4X4,2,4,1,1,10.30876778
491,Jeep Wrangler 2dr 4X4,3.6,6,0,1,11.81894468
492,Jeep Wrangler 2dr 4X4,3.6,6,0,1,11.51906049
493,Jeep Wrangler 4dr 4X4,2,4,1,1,10.69136364
494,Jeep Wrangler 4dr 4X4,3.6,6,0,1,12.16196651
495,Jeep Wrangler 4dr 4X4,3.6,6,0,1,11.50300523
496,Jeep Wrangler 4dr 4X4,6.4,8,0,1,16.49681931
497,Jeep Wrangler 4dr EcoDiesel 4x4,3,6,1,0,9.514544256
498,Jeep Wrangler Rubic 4dr EcoDiesel 4x4,3,6,1,0,10.22652174
499,KIA Carnival,3.5,6,0,1,10.70942362
500,KIA Forte,1.6,4,1,1,9.198130731
501,KIA Forte,1.6,4,1,1,7.762552557
502,KIA Forte,2,4,0,1,7.277852382
503,KIA Forte FE,2,4,0,1,6.852599624
504,KIA K5,1.6,4,1,1,7.697216423
505,KIA K5,2.5,4,1,1,8.734579592
506,KIA K5 AWD,1.6,4,1,1,8.299137307
507,KIA Rio,1.6,4,0,1,6.584789559
508,KIA Seltos AWD,1.6,4,1,1,8.700299985
509,KIA Seltos AWD,2,4,0,1,8.240838063
510,KIA Seltos FWD,2,4,0,1,7.468904702
511,KIA Sorento AWD,2.5,4,0,1,9.691708009
512,KIA Sorento AWD,2.5,4,1,1,9.901744519
513,KIA Sorento FWD,2.5,4,0,1,8.987463175
514,KIA Sorento FWD,2.5,4,1,1,9.465762521
515,KIA Soul,2,4,0,1,7.862873571
516,KIA Soul Eco dynamics,2,4,0,1,7.502878852
517,KIA Sportage AWD,2.5,4,0,1,9.433757941
518,KIA Sportage FWD,2.5,4,0,1,8.540451042
519,KIA Stinger AWD,2.5,4,1,1,9.966652118
520,KIA Stinger AWD,3.3,6,1,1,11.85080312
521,KIA Stinger RWD,2.5,4,1,1,9.321301756
522,KIA Stinger RWD,3.3,6,1,1,11.47987447
523,KIA Telluride AWD,3.8,6,0,1,11.44986516
524,KIA Telluride FWD,3.8,6,0,1,10.43902396
525,Lamborghini Huracan Coupe,5.2,10,0,1,15.91245814
526,Lamborghini Huracan Coupe 2WD,5.2,10,0,1,15.81956242
527,Lamborghini Huracan Spyder,5.2,10,0,1,15.91245814
528,Lamborghini Huracan Spyder 2WD,5.2,10,0,1,15.81956242
529,Lamborghini Urus Performante,4,8,1,1,14.76197948
530,Lamborghini Urus S,4,8,1,1,14.76197948
531,Land Rover Defender 110,2,4,1,1,12.56933682
532,Land Rover Defender 90,2,4,1,1,12.3313813
533,Land Rover Discovery,2,4,1,1,11.12114535
534,Land Rover Discovery Sport,2,4,1,1,11.50463688
535,Land Rover New Range Rover,4.4,8,1,1,13.30410928
536,Land Rover New Range Rover LWB,4.4,8,1,1,13.30320632
537,Land Rover New Range Rover Sport,4.4,8,1,1,13.30410928
538,Land Rover Range Rover Evoque,2,4,1,1,10.49786883
539,Land Rover Range Rover Velar,2,4,1,1,10.39707904
540,LEXUS ES 250 AWD,2.5,4,0,1,8.400357143
541,LEXUS ES 350,3.5,6,0,1,9.22366837
542,LEXUS ES 350 F SPORT,3.5,6,0,1,9.382691425
543,LEXUS GX 460,4.6,8,0,1,14.4608461
544,LEXUS IS 300,2,4,1,1,9.470107219
545,LEXUS IS 300 AWD,3.5,6,0,1,10.80193618
546,LEXUS IS 350,3.5,6,0,1,10.25885945
547,LEXUS IS 350 AWD,3.5,6,0,1,10.80193618
548,LEXUS IS 500,5,8,0,1,11.94086679
549,LEXUS LC 500,5,8,0,1,12.61328414
550,LEXUS LC 500 CONVERTIBLE,5,8,0,1,13.038682
551,LEXUS LS 500,3.4,6,1,1,10.70537795
552,LEXUS LS 500 AWD,3.4,6,1,1,11.13947431
553,LEXUS LX 600,3.4,6,1,1,12.69333305
554,LEXUS NX 250,2.5,4,0,1,8.297790525
555,LEXUS NX 250 AWD,2.5,4,0,1,8.373174231
556,LEXUS NX 350 AWD,2.4,4,1,1,9.470946128
557,LEXUS NX 350 AWD,2.4,4,1,1,9.329324644
558,LEXUS RC 300,2,4,1,1,9.470107219
559,LEXUS RC 300 AWD,3.5,6,0,1,10.80193618
560,LEXUS RC 350,3.5,6,0,1,10.25885945
561,LEXUS RC 350 AWD,3.5,6,0,1,10.80193618
562,LEXUS RC F,5,8,0,1,12.2263229
563,LEXUS RX 350,2.4,4,1,1,9.455108235
564,LEXUS RX 350 AWD,2.4,4,1,1,9.936925176
565,Lincoln AVIATOR AWD,3,6,1,1,12.17077689
566,Lincoln AVIATOR AWD,3,6,1,1,11.88625659
567,Lincoln AVIATOR RWD,3,6,1,1,11.15241459
568,Lincoln CORSAIR AWD,2,4,1,1,9.922169961
569,Lincoln CORSAIR FWD,2,4,1,1,9.454880191
570,Lincoln NAUTILUS AWD,2,4,1,1,10.69136364
571,Lincoln NAUTILUS AWD,2.7,6,1,1,11.1571228
572,Lincoln NAUTILUS FWD,2,4,1,1,10.22652174
573,Lincoln NAUTILUS FWD,2,4,1,1,10.03066216
574,Lincoln NAVIGATOR 2WD,3.5,6,1,1,12.39878969
575,Lincoln NAVIGATOR 2WD,3.5,6,1,1,12.22448014
576,Lincoln NAVIGATOR 4WD,3.5,6,1,1,13.5151752
577,Lincoln NAVIGATOR 4WD,3.5,6,1,1,13.1905539
578,MASERATI GHIBLI GT,3,6,1,1,11.60997665
579,MASERATI GHIBLI MODENA AWD,3,6,1,1,12.00694249
580,MASERATI GHIBLI MODENA RWD,3,6,1,1,11.60997665
581,MASERATI GHIBLI TROFEO,3.8,8,1,1,14.93558035
582,MASERATI GRECALE TROFEO,3,6,1,1,11.59692537
583,MASERATI LEVANTE GT,3,6,1,1,13.20758955
584,MASERATI LEVANTE MODENA,3,6,1,1,13.20758955
585,MASERATI LEVANTE MODENA V8,3.8,8,1,1,14.99776828
586,MASERATI LEVANTE TROFEO,3.8,8,1,1,14.99776828
587,MASERATI MC20,3,6,1,1,12.753279
588,MASERATI MC20 Spyder,3,6,1,1,12.83967465
589,MASERATI QUATTROPORTE GT,3,6,1,1,12.13936973
590,MASERATI QUATTROPORTE MODENA AWD,3,6,1,1,12.00694249
591,MASERATI QUATTROPORTE MODENA RWD,3,6,1,1,12.13936973
592,MASERATI QUATTROPORTE TROFEO,3.8,8,1,1,14.93558035
593,MAZDA CX-30 4WD,2.5,4,0,1,8.173569773
594,MAZDA CX-30 4WD,2.5,4,1,1,9.343333029
595,MAZDA CX-5 4WD,2.5,4,0,1,8.960756451
596,MAZDA CX-5 4WD,2.5,4,1,1,9.843770272
597,MAZDA CX-9 4WD,2.5,4,1,1,10.43198652
598,MAZDA MAZDA CX-50 4WD,2.5,4,0,1,8.843711343
599,MAZDA MAZDA CX-50 4WD,2.5,4,1,1,9.401367777
600,MAZDA MAZDA3 4-Door 2WD,2,4,0,1,7.586122373
601,MAZDA MAZDA3 4-Door 2WD,2.5,4,0,1,7.574347497
602,MAZDA MAZDA3 4-Door 4WD,2.5,4,0,1,7.947062381
603,MAZDA MAZDA3 4-Door 4WD,2.5,4,1,1,8.830795338
604,MAZDA MAZDA3 5-Door 2WD,2.5,4,0,1,7.831509832
605,MAZDA MAZDA3 5-Door 2WD,2.5,4,0,1,7.745732125
606,MAZDA MAZDA3 5-Door 4WD,2.5,4,0,1,8.242801873
607,MAZDA MAZDA3 5-Door 4WD,2.5,4,1,1,8.91433206
608,MAZDA MX-5,2,4,0,1,8.100271031
609,MAZDA MX-5,2,4,0,1,7.91316079
610,Mercedes-Benz AMG C 43 4MATIC (convertible),3,6,1,1,10.9248069
611,Mercedes-Benz AMG C 43 4MATIC (coupe),3,6,1,1,10.97942379
