id,name,engine_size,cylinders,turbo,petrol,combined_fuel_consumption
612,Mercedes-Benz AMG C 63 S (convertible),4,8,1,1,12.2546057
613,Mercedes-Benz AMG C 63 S (coupe),4,8,1,1,12.2546057
614,Mercedes-Benz AMG CLA 35 4MATIC,2,4,1,1,9.912677742
615,Mercedes-Benz AMG CLA 45 4MATIC,2,4,1,1,10.30154385
616,Mercedes-Benz AMG E 63 S 4MATIC+,4,8,1,1,12.5735699
617,Mercedes-Benz AMG E 63 S 4MATIC+ (SW),4,8,1,1,12.49780819
618,Mercedes-Benz AMG G 63,4,8,1,1,16.50260649
619,Mercedes-Benz AMG G 63 4x4 Squared,4,8,1,1,21.67594367
620,Mercedes-Benz AMG GLA 35 4MATIC,2,4,1,1,9.516161007
621,Mercedes-Benz AMG GLA 45 4MATIC,2,4,1,1,10.80560839
622,Mercedes-Benz AMG GLB 35 4MATIC,2,4,1,1,10.16034696
623,Mercedes-Benz AMG GLC 43 4MATIC (coupe),3,6,1,1,11.85677703
624,Mercedes-Benz AMG GT 63 4MATIC+,4,8,1,1,13.99534698
625,Mercedes-Benz AMG GT 63 S 4MATIC+,4,8,1,1,13.99534698
626,Mercedes-Benz AMG SL 55 4MATIC+,4,8,1,1,14.91323176
627,Mercedes-Benz AMG SL 63 4MATIC+,4,8,1,1,14.4597793
628,Mercedes-Benz C 300 (convertible),2,4,1,1,9.839816934
629,Mercedes-Benz C 300 (Coupe),2,4,1,1,9.286816992
630,Mercedes-Benz C 300 4MATIC (convertible),2,4,1,1,9.535952906
631,Mercedes-Benz C 300 4MATIC (Coupe),2,4,1,1,9.286816992
632,Mercedes-Benz CLA 250,2,4,1,1,8.201442863
633,Mercedes-Benz CLA 250 4MATIC,2,4,1,1,8.570512423
634,Mercedes-Benz E 350,2,4,1,1,9.107276993
635,Mercedes-Benz E 350 4MATIC,2,4,1,1,9.685203105
636,Mercedes-Benz G 550,4,8,1,1,16.33278013
637,Mercedes-Benz GLA 250,2,4,1,1,8.530168021
638,Mercedes-Benz GLA 250 4MATIC,2,4,1,1,8.965914202
639,Mercedes-Benz GLB 250,2,4,1,1,8.779309779
640,Mercedes-Benz GLB 250 4MATIC,2,4,1,1,9.439323223
641,Mercedes-Benz GLC 300 4MATIC (Coupe),2,4,1,1,10.50565235
642,Mercedes-Benz GLE 350,2,4,1,1,10.72387648
643,Mercedes-Benz GLE 350 4MATIC,2,4,1,1,10.97112738
644,Mercedes-Benz Maybach S 680 4Matic,6,12,1,1,16.44537668
645,"Mercedes-Benz Metris (Cargo Van, LWB)",2,4,1,1,11.57575101
646,Mercedes-Benz Metris (Cargo Van),2,4,1,1,11.57575101
647,Mercedes-Benz Metris (Passenger Van),2,4,1,1,12.25613823
648,Mercedes-Benz Metris (US Postal Long),2,4,1,1,11.06573766
649,Mercedes-Benz Metris (US Postal),2,4,1,1,11.06573766
650,Mini COOPER CONVERTIBLE,1.5,3,1,1,7.575250082
651,Mini COOPER CONVERTIBLE,1.5,3,1,1,7.275038585
652,Mini COOPER COUNTRYMAN,1.5,3,1,1,8.301509879
653,Mini COOPER COUNTRYMAN ALL4,1.5,3,1,1,8.976453078
654,Mini COOPER HARDTOP 2 DOOR,1.5,3,1,1,7.575250082
655,Mini COOPER HARDTOP 2 DOOR,1.5,3,1,1,7.275038585
656,Mini COOPER HARDTOP 4 DOOR,1.5,3,1,1,7.575250082
657,Mini COOPER HARDTOP 4 DOOR,1.5,3,1,1,7.275038585
658,Mini COOPER S CLUBMAN,2,4,1,1,9.324997225
659,Mini COOPER S CLUBMAN,2,4,1,1,8.167240757
660,Mini COOPER S CLUBMAN ALL4,2,4,1,1,8.861636997
661,Mini COOPER S CONVERTIBLE,2,4,1,1,8.775575686
662,Mini COOPER S CONVERTIBLE,2,4,1,1,7.804432942
663,Mini COOPER S COUNTRYMAN,2,4,1,1,8.549391354
664,Mini COOPER S COUNTRYMAN ALL4,2,4,1,1,9.100441074
665,Mini COOPER S HARDTOP 2 DOOR,2,4,1,1,8.813126204
666,Mini COOPER S HARDTOP 2 DOOR,2,4,1,1,7.467150064
667,Mini COOPER S HARDTOP 4 DOOR,2,4,1,1,8.813126204
668,Mini COOPER S HARDTOP 4 DOOR,2,4,1,1,7.467150064
669,Mini JCW COUNTRYMAN ALL4,2,4,1,1,9.00073855
670,Mini JOHN COOPER WORKS CLUBMAN ALL4,2,4,1,1,9.012982435
671,Mini JOHN COOPER WORKS CONVERTIBLE,2,4,1,1,8.6012265
672,Mini JOHN COOPER WORKS HARDTOP 2 DOOR,2,4,1,1,9.282602175
673,Mini JOHN COOPER WORKS HARDTOP 2 DOOR,2,4,1,1,8.197326921
674,MITSUBISHI MOTORS Outlander 2WD,2.5,4,0,1,8.654744821
675,MITSUBISHI MOTORS Outlander 4WD,2.5,4,0,1,9.046538462
676,Mitsubishi Motors Corporation ECLIPSE CROSS 2WD,1.5,4,1,1,9.046538462
677,Mitsubishi Motors Corporation ECLIPSE CROSS 4WD,1.5,4,1,1,9.280551128
678,Mitsubishi Motors Corporation ECLIPSE CROSS ES 2WD,1.5,4,1,1,8.711481481
679,Mitsubishi Motors Corporation ECLIPSE CROSS ES 4WD,1.5,4,1,1,8.99344256
680,Mitsubishi Motors Corporation MIRAGE,1.2,3,0,1,6.462168251
681,Mitsubishi Motors Corporation MIRAGE,1.2,3,0,1,6.009530014
682,Mitsubishi Motors Corporation MIRAGE G4,1.2,3,0,1,6.720285714
683,Mitsubishi Motors Corporation MIRAGE G4,1.2,3,0,1,6.278327345
684,Mitsubishi Motors Corporation Outlander Sport 2WD,2,4,0,1,8.872701759
685,Mitsubishi Motors Corporation Outlander Sport 4WD,2,4,0,1,9.123597772
686,Mitsubishi Motors Corporation Outlander Sport 4WD,2.4,4,0,1,9.332359931
687,NISSAN ALTIMA,2.5,4,0,1,7.452670268
688,NISSAN ALTIMA AWD,2.5,4,0,1,7.926467615
689,NISSAN ALTIMA SL/SR,2.5,4,0,1,7.58118322
690,NISSAN ALTIMA SR,2,4,1,1,8.222170952
691,NISSAN ARMADA 2WD,5.6,8,0,1,14.54553325
692,NISSAN ARMADA 4WD,5.6,8,0,1,15.68066667
693,NISSAN FRONTIER 2WD,3.8,6,0,1,11.7605
694,NISSAN FRONTIER 2WD,3.8,6,0,1,11.13615166
695,NISSAN FRONTIER 4WD,3.8,6,0,1,12.37947368
696,NISSAN FRONTIER 4WD,3.8,6,0,1,11.56135565
697,NISSAN FRONTIER 4WD PRO-4X,3.8,6,0,1,12.47196314
698,NISSAN FRONTIER 4WD PRO-4X,3.8,6,0,1,12.37947368
699,NISSAN GT-R,3.8,6,1,1,13.06722222
700,NISSAN KICKS,1.6,4,0,1,7.114360294
701,NISSAN MAXIMA,3.5,6,0,1,9.800416667
702,NISSAN MURANO AWD,3.5,6,0,1,10.32818702
703,NISSAN MURANO FWD,3.5,6,0,1,10.22652174
704,NISSAN PATHFINDER 2WD,3.5,6,0,1,10.35419345
705,NISSAN PATHFINDER 4WD,3.5,6,0,1,10.03635464
706,NISSAN PATHFINDER 4WD ROCK CREEK,3.5,6,0,1,11.07595086
707,NISSAN PATHFINDER 4WD SL/PLATINUM,3.5,6,0,1,10.53402363
708,NISSAN ROGUE AWD,1.5,3,1,1,7.587419355
709,NISSAN ROGUE AWD SL/PLATINUM,1.5,3,1,1,7.587419355
710,NISSAN ROGUE FWD,1.5,3,1,1,7.127575758
711,NISSAN ROGUE FWD,1.5,3,1,1,7.071517907
712,NISSAN ROGUE FWD SL/PLATINUM,1.5,3,1,1,7.3503125
713,NISSAN SENTRA,2,4,0,1,7.097015578
714,NISSAN SENTRA SR,2,4,0,1,7.256163775
715,NISSAN TITAN 2WD,5.6,8,0,1,13.27190448
716,NISSAN TITAN 4WD,5.6,8,0,1,13.34600545
717,NISSAN TITAN 4WD PRO-4X,5.6,8,0,1,13.64913014
718,NISSAN VERSA,1.6,4,0,1,7.840333333
719,NISSAN VERSA,1.6,4,0,1,6.713955413
720,NISSAN Z,3,6,1,1,11.49727
721,NISSAN Z,3,6,1,1,10.69136364
722,Porsche 718 Boxster,2,4,1,1,10.8670141
723,Porsche 718 Boxster,2,4,1,1,9.961924365
724,Porsche 718 Boxster GTS 4.0,3.7,6,1,1,12.17808659
725,Porsche 718 Boxster GTS 4.0,3.7,6,1,1,11.14797454
726,Porsche 718 Boxster S,2.5,4,1,1,11.22083399
727,Porsche 718 Boxster S,2.5,4,1,1,10.88511875
728,Porsche 718 Boxster T,2,4,1,1,10.4587515
729,Porsche 718 Boxster T,2,4,1,1,10.0957597
730,Porsche 718 Cayman,2,4,1,1,9.961924365
731,Porsche 718 Cayman GT4,3.7,6,1,1,12.30866646
732,Porsche 718 Cayman GT4,3.7,6,1,1,11.60527939
733,Porsche 718 Cayman GTS 4.0,3.7,6,1,1,12.17808659
734,Porsche 718 Cayman GTS 4.0,3.7,6,1,1,11.14797454
735,Porsche 718 Cayman S,2.5,4,1,1,11.22083399
736,Porsche 718 Cayman S,2.5,4,1,1,10.88511875
737,Porsche 718 Cayman T,2,4,1,1,10.4587515
738,Porsche 718 Cayman T,2,4,1,1,10.0957597
739,Porsche 718 GT4 RS,4,6,0,1,14.42837951
740,Porsche 718 Spyder,3.7,6,1,1,12.24235926
741,Porsche 718 Spyder,3.7,6,1,1,11.60527939
742,Porsche 911 Carrera,3,6,1,1,11.7605
743,Porsche 911 Carrera 4,3,6,1,1,11.7605
744,Porsche 911 Carrera 4 Cabriolet,3,6,1,1,11.7605
745,Porsche 911 Carrera 4 GTS,3,6,1,1,12.37947368
746,Porsche 911 Carrera 4 GTS Cabriolet,3,6,1,1,12.15599531
747,Porsche 911 Carrera 4 GTS Cabriolet,3,6,1,1,12.14695539
748,Porsche 911 Carrera 4S,3,6,1,1,11.7605
749,Porsche 911 Carrera 4S,3,6,1,1,11.60980473
750,Porsche 911 Carrera 4S Cabriolet,3,6,1,1,11.54404908
751,Porsche 911 Carrera 4S Cabriolet,3,6,1,1,11.5228414
752,Porsche 911 Carrera Cabriolet,3,6,1,1,11.7605
753,Porsche 911 Carrera GTS,3,6,1,1,12.37947368
754,Porsche 911 Carrera GTS,3,6,1,1,11.74300293
755,Porsche 911 Carrera GTS Cabriolet,3,6,1,1,12.37947368
756,Porsche 911 Carrera GTS Cabriolet,3,6,1,1,11.65242377
757,Porsche 911 Carrera S,3,6,1,1,11.53929178
758,Porsche 911 Carrera S,3,6,1,1,11.17700448
759,Porsche 911 Carrera S Cabriolet,3,6,1,1,11.7605
760,Porsche 911 Carrera S Cabriolet,3,6,1,1,11.5228414
761,Porsche 911 GT3,4,6,0,1,15.00570984
762,Porsche 911 GT3,4,6,0,1,14.32992768
763,Porsche 911 GT3 RS,4,6,0,1,15.09498139
764,Porsche 911 GT3 Touring,4,6,0,1,14.93358899
765,Porsche 911 GT3 Touring,4,6,0,1,14.37353719
766,Porsche 911 Sport Classic,3.7,6,1,1,13.72631407
767,Porsche 911 Targa 4,3,6,1,1,11.7605
768,Porsche 911 Targa 4 GTS,3,6,1,1,12.15097147
769,Porsche 911 Targa 4 GTS,3,6,1,1,12.14695539
770,Porsche 911 Targa 4S,3,6,1,1,11.7605
771,Porsche 911 Targa 4S,3,6,1,1,11.73977929
772,Porsche 911 Turbo,3.7,6,1,1,13.72503253
773,Porsche 911 Turbo Cabriolet,3.7,6,1,1,13.74323677
774,Porsche 911 Turbo S,3.7,6,1,1,13.50679331
775,Porsche 911 Turbo S Cabriolet,3.7,6,1,1,13.92055206
776,Porsche Cayenne,3,6,1,1,12.37947368
777,Porsche Cayenne GTS,4,8,1,1,14.21328692
778,Porsche Cayenne GTS Coupe,4,8,1,1,13.65309155
779,Porsche Cayenne S,2.9,6,1,1,13.06722222
780,Porsche Cayenne S Coupe,2.9,6,1,1,12.95223516
781,Porsche Cayenne Turbo,4,8,1,1,14.700625
782,Porsche Cayenne Turbo Coupé,4,8,1,1,14.12384258
783,Porsche Cayenne Turbo GT,4,8,1,1,14.700625
784,Porsche Macan,2,4,1,1,11.20047619
785,Porsche Macan GTS,2.9,6,1,1,12.37947368
786,Porsche Macan S,2.9,6,1,1,12.37947368
787,Porsche Macan T,2,4,1,1,11.03236398
788,Porsche Panamera,2.9,6,1,1,11.7605
789,Porsche Panamera 4,2.9,6,1,1,11.7605
790,Porsche Panamera 4 Executive,2.9,6,1,1,12.37947368
791,Porsche Panamera 4 ST,2.9,6,1,1,11.7605
792,Porsche Panamera 4S,2.9,6,1,1,11.7605
793,Porsche Panamera 4S Executive,2.9,6,1,1,12.37947368
794,Porsche Panamera 4S ST,2.9,6,1,1,12.37947368
795,Porsche Panamera GTS,4,8,1,1,13.83588235
796,Porsche Panamera GTS ST,4,8,1,1,13.83588235
797,Porsche Panamera Turbo S,4,8,1,1,13.83588235
798,RAM 1500 4X4,3,6,1,0,9.687676333
799,RAM 1500 Classic 4X2,3.6,6,0,1,11.74095132
800,RAM 1500 Classic 4X2,5.7,8,0,1,13.84174474
801,RAM 1500 Classic 4X4,3.6,6,0,1,12.5512943
802,RAM 1500 Classic 4X4,5.7,8,0,1,13.98902099
803,Rolls-Royce Motor Cars Limited Cullinan,6.7,12,1,1,16.62766777
804,Rolls-Royce Motor Cars Limited Cullinan Black Badge,6.7,12,1,1,16.62766777
805,Rolls-Royce Motor Cars Limited Ghost,6.7,12,1,1,16.65109233
806,Rolls-Royce Motor Cars Limited Ghost Black Badge,6.7,12,1,1,16.65109233
807,Rolls-Royce Motor Cars Limited Ghost Extended,6.7,12,1,1,16.65109233
808,Rolls-Royce Motor Cars Limited Phantom,6.7,12,1,1,16.98291672
809,Rolls-Royce Motor Cars Limited Phantom Extended,6.7,12,1,1,16.98291672
810,Subaru ASCENT AWD,2.4,4,1,1,10.62068779
811,Subaru ASCENT LIMITED/TOURING/ONYX AWD,2.4,4,1,1,11.12530094
812,Subaru BRZ,2.4,4,0,1,10.54134119
813,Subaru BRZ,2.4,4,0,1,9.560060805
814,Subaru CROSSTREK AWD,2,4,0,1,9.432017773
815,Subaru CROSSTREK AWD,2,4,0,1,7.863741069
816,Subaru CROSSTREK AWD,2.5,4,0,1,8.015853812
817,Subaru FORESTER AWD,2.5,4,0,1,8.210890837
818,Subaru FORESTER WILDERNESS AWD,2.5,4,0,1,8.963078412
819,Subaru IMPREZA 4-Door,2,4,0,1,8.954684068
820,Subaru IMPREZA 4-Door,2,4,0,1,7.450522021
821,Subaru IMPREZA 4-Door SPORT,2,4,0,1,7.726242486
822,Subaru IMPREZA 5-Door,2,4,0,1,8.905961288
823,Subaru IMPREZA 5-Door,2,4,0,1,7.566087868
824,Subaru IMPREZA 5-Door SPORT,2,4,0,1,9.308280139
825,Subaru IMPREZA 5-Door SPORT,2,4,0,1,7.775819947
826,Subaru LEGACY,2.4,4,1,1,8.979640142
827,Subaru LEGACY,2.5,4,0,1,7.832161778
828,Subaru OUTBACK AWD,2.4,4,1,1,9.498406904
829,Subaru OUTBACK AWD,2.5,4,0,1,8.34471577
830,Subaru OUTBACK WILDERNESS AWD,2.4,4,1,1,10.07763563
831,Subaru WRX,2.4,4,1,1,11.1374172
832,Subaru WRX,2.4,4,1,1,10.7687025
833,TOYOTA 4RUNNER 2WD,4,6,0,1,13.47036017
834,TOYOTA 4RUNNER 4WD,4,6,0,1,13.84981364
835,TOYOTA 4RUNNER 4WD,4,6,0,1,13.74066761
836,TOYOTA CAMRY,3.5,6,0,1,8.980874453
837,TOYOTA CAMRY AWD LE/SE,2.5,4,0,1,8.224327169
838,TOYOTA CAMRY AWD XLE/XSE,2.5,4,0,1,8.400357143
839,TOYOTA CAMRY LE/SE,2.5,4,0,1,7.409845981
840,TOYOTA CAMRY TRD,3.5,6,0,1,9.363940013
841,TOYOTA CAMRY XLE/XSE,2.5,4,0,1,7.587419355
842,TOYOTA CAMRY XSE,3.5,6,0,1,9.176169502
843,TOYOTA COROLLA,2,4,0,1,6.870494351
844,TOYOTA COROLLA,2,4,0,1,6.720285714
845,TOYOTA COROLLA CROSS,2,4,0,1,7.341708935
846,TOYOTA COROLLA CROSS AWD,2,4,0,1,7.840333333
847,TOYOTA COROLLA HATCHBACK,2,4,0,1,6.666704458
848,TOYOTA COROLLA HATCHBACK XSE,2,4,0,1,7.091452329
849,TOYOTA GR COROLLA,1.6,3,1,1,9.848180341
850,TOYOTA GR86,2.4,4,0,1,10.51772555
851,TOYOTA GR86,2.4,4,0,1,9.532706493
852,TOYOTA HIGHLANDER,2.4,4,1,1,9.900452489
853,TOYOTA HIGHLANDER,2.4,4,1,1,9.509389719
854,TOYOTA HIGHLANDER AWD,2.4,4,1,1,9.911800525
855,TOYOTA RAV4,2.5,4,0,1,7.869660936
856,TOYOTA RAV4,2.5,4,0,1,7.779626316
857,TOYOTA RAV4 AWD,2.5,4,0,1,8.444055128
858,TOYOTA RAV4 AWD,2.5,4,0,1,8.03403389
859,TOYOTA RAV4 AWD LE,2.5,4,0,1,7.886680727
860,TOYOTA RAV4 AWD TRD OFFROAD,2.5,4,0,1,8.540451042
861,TOYOTA Supra 2.0,2,4,1,1,8.592459999
862,TOYOTA Supra 3.0,3,6,1,1,10.94244296
863,TOYOTA Supra 3.0,3,6,1,1,9.092736558
864,TOYOTA TACOMA 2WD,2.7,4,0,1,11.15775792
865,TOYOTA TACOMA 2WD,3.5,6,0,1,11.3926871
866,TOYOTA TACOMA 4WD,2.7,4,0,1,11.72789645
867,TOYOTA TACOMA 4WD,3.5,6,0,1,12.72044866
868,TOYOTA TACOMA 4WD,3.5,6,0,1,11.86000545
869,TOYOTA TACOMA 4WD D-CAB MT TRD-ORP/PRO,3.5,6,0,1,12.84121681
870,TOYOTA TUNDRA 2WD,3.4,6,1,1,11.65063452
871,TOYOTA TUNDRA 2WD,3.4,6,1,1,11.6452124
872,TOYOTA TUNDRA 4WD,3.4,6,1,1,12.16473411
873,TOYOTA TUNDRA 4WD,3.4,6,1,1,12.15926303
874,Volkswagen Arteon,2,4,1,1,8.446662956
875,Volkswagen Arteon 4Motion,2,4,1,1,9.230690742
876,Volkswagen Atlas,2,4,1,1,10.22318809
877,Volkswagen Atlas,3.6,6,0,1,11.7605
878,Volkswagen Atlas 4Motion,2,4,1,1,10.56909838
879,Volkswagen Atlas 4Motion,3.6,6,0,1,11.87875299
880,Volkswagen Atlas Cross Sport,2,4,1,1,10.33158951
881,Volkswagen Atlas Cross Sport,3.6,6,0,1,11.49434836
882,Volkswagen Atlas Cross Sport 4Motion,2,4,1,1,10.92095183
883,Volkswagen Atlas Cross Sport 4Motion,3.6,6,0,1,11.73146463
884,Volkswagen GLI,2,4,1,1,7.904624277
885,Volkswagen GLI,2,4,1,1,7.868686835
886,Volkswagen Golf-R,2,4,1,1,10.2108503
887,Volkswagen Golf-R,2,4,1,1,9.146837048
888,Volkswagen GTI,2,4,1,1,8.767724813
889,Volkswagen GTI,2,4,1,1,8.481354074
890,Volkswagen Jetta,1.5,4,1,1,7.008578588
891,Volkswagen Jetta,1.5,4,1,1,6.767893007
892,Volkswagen Jetta Sport/SE/SEL,1.5,4,1,1,7.077348033
893,Volkswagen Taos,1.5,4,1,1,7.559959631
894,Volkswagen Taos 4Motion,1.5,4,1,1,8.506137033
895,Volkswagen Tiguan,2,4,1,1,9.089538973
896,Volkswagen Tiguan 4Motion,2,4,1,1,9.432320364
897,Volkswagen Tiguan R-Line 4Motion,2,4,1,1,9.755783955
898,Volkswagen Tiguan S,2,4,1,1,8.744191234